WARNING:services.otp_store:Redis available at REDIS_URL but ping failed; falling back to in-memory OTP store
WARNING:app:Development environment detected: overriding DATABASE_URL sqlite:////Users/omerozmen/Desktop/x-ear web app/x-ear/apps/instance/xear_crm.db -> sqlite:////Users/omerozmen/Desktop/x-ear web app/x-ear/apps/backend/instance/xear_crm.db
DEBUG:app:REDIS_URL present; skipping local Redis auto-start.
WARNING:app:Failed to initialize Redis client for idempotency: Error 61 connecting to localhost:6379. Connection refused.
WARNING:services.otp_store:Redis available at REDIS_URL but ping failed; falling back to in-memory OTP store
INFO:app:Tenant security (global query filter) initialized
WARNING:services.s3_service:S3Service running in mock mode - no actual S3 operations will be performed
DEBUG:passlib.registry:registered 'pbkdf2_sha256' handler: <class 'passlib.handlers.pbkdf2.pbkdf2_sha256'>
INFO:app:Ensuring database tables exist (create_all)
INFO:app:Permission middleware initialized successfully
WARNING:middleware.permission_middleware:Permission map validation WARNINGS: ["Permissions in map but not in DB (will be created): {'platform.addons.manage', 'apps.edit', 'pos.view', 'users.view', 'tenant_users.edit', 'cash_records.delete', 'upload.delete', 'auth.edit', 'tenant_users.view', 'cash_records.view', 'platform.tenants.read', 'platform.birfatura.read', 'platform.settings.read', 'platform.plans.manage', 'platform.invoices.manage', 'platform.tenants.manage', 'platform.notifications.read', 'platform.system.read', 'payments.view', 'admin.apps.view', 'payments.edit', 'platform.system.manage', 'platform.apikeys.manage', 'admin.tickets.read', 'super_admin', 'tenant_users.delete', 'appointments.edit', 'pos.edit', 'suppliers.edit', 'platform.dashboard.view', 'cash_records.edit', 'appointments.create', 'branches.delete', 'branches.view', 'patients.export', 'upload.edit', 'appointments.delete', 'admin.payments.view', 'platform.patients.read', 'inventory.edit', 'integration.birfatura.edit', 'replacements.view', 'platform.production.read', 'platform.roles.read', 'platform.integrations.read', 'admin.apps.edit', 'platform.roles.manage', 'platform.notifications.manage', 'apps.view', 'platform.settings.manage', 'platform.production.manage', 'platform.scan_queue.manage', 'admin.tickets.response', 'upload.view', 'platform.marketplaces.read', 'platform.tickets.manage', 'platform.plans.read', 'branches.edit', 'platform.users.read', 'cash_records.write', 'suppliers.view', 'users.edit', 'platform.users.manage', 'admin.tickets.manage', 'platform.invoices.read', 'integration.birfatura.sync', 'platform.addons.read', 'replacements.edit', 'platform.integrations.manage', 'platform.marketplaces.manage', 'users.delete'}", "Permissions in DB but not used in map: {'cash_records:delete', 'admin.integrations.view', 'admin.tickets.respond', 'admin.tenants.edit', 'supplier:read', 'admin.roles.view', 'admin.addons.view', 'admin.tenants.delete', 'branches:delete', 'admin.system.logs', 'payments:read', 'admin.notifications.send', 'invoice:write', 'admin.notifications.delete', 'admin.system.view', 'admin.notifications.create', 'sale:write', 'cash_records:write', 'admin.notifications.edit', 'admin.tenants.view', 'admin.roles.edit', 'sale:read', 'admin.addons.edit', 'appointment:write', 'cash_records:read', 'payments:write', 'user:manage', 'supplier:delete', 'admin.plans.edit', 'supplier:write', 'admin.marketplaces.view', 'admin.invoices.view', 'admin.settings.view', 'admin.production.view', 'admin.roles.create', 'inventory:read', 'admin.integrations.edit', 'admin.tickets.edit', 'admin.birfatura.view', 'admin.sms.create', 'dashboard:read', 'activity_logs:read', 'admin.dashboard.view', 'admin.users.delete', 'branches:read', 'patient:write', 'invoice:export', 'admin.scan_queue.edit', 'campaign:write', 'admin.patients.view', 'patient:read', 'ocr:read', 'admin.users.create', 'branches:write', 'admin.invoices.edit', 'users:read', 'admin.notifications.view', 'admin.users.view', 'admin.users.edit', 'users:write', 'admin.plans.view', 'admin.marketplaces.create', 'settings.branches', 'sms:read', 'sms:write', 'appointment:read', 'ocr:write', 'invoice:read', 'admin.activity_logs.view', 'patient:export', 'invoice:delete', 'admin.roles.delete', 'users:delete', 'admin.addons.delete', 'admin.plans.create', 'admin.settings.edit', 'campaign:read', 'admin.tickets.view', 'tenant:manage', 'team.delete', 'admin.tenants.manage', 'patient:delete', 'inventory:write', 'admin.plans.delete', 'admin.tickets.create', 'admin.tenants.create', 'admin.api_keys.delete', 'admin.marketplaces.edit', 'admin.production.edit'}"]
INFO:app:Permission map validation passed. Warnings: ["Permissions in map but not in DB (will be created): {'platform.addons.manage', 'apps.edit', 'pos.view', 'users.view', 'tenant_users.edit', 'cash_records.delete', 'upload.delete', 'auth.edit', 'tenant_users.view', 'cash_records.view', 'platform.tenants.read', 'platform.birfatura.read', 'platform.settings.read', 'platform.plans.manage', 'platform.invoices.manage', 'platform.tenants.manage', 'platform.notifications.read', 'platform.system.read', 'payments.view', 'admin.apps.view', 'payments.edit', 'platform.system.manage', 'platform.apikeys.manage', 'admin.tickets.read', 'super_admin', 'tenant_users.delete', 'appointments.edit', 'pos.edit', 'suppliers.edit', 'platform.dashboard.view', 'cash_records.edit', 'appointments.create', 'branches.delete', 'branches.view', 'patients.export', 'upload.edit', 'appointments.delete', 'admin.payments.view', 'platform.patients.read', 'inventory.edit', 'integration.birfatura.edit', 'replacements.view', 'platform.production.read', 'platform.roles.read', 'platform.integrations.read', 'admin.apps.edit', 'platform.roles.manage', 'platform.notifications.manage', 'apps.view', 'platform.settings.manage', 'platform.production.manage', 'platform.scan_queue.manage', 'admin.tickets.response', 'upload.view', 'platform.marketplaces.read', 'platform.tickets.manage', 'platform.plans.read', 'branches.edit', 'platform.users.read', 'cash_records.write', 'suppliers.view', 'users.edit', 'platform.users.manage', 'admin.tickets.manage', 'platform.invoices.read', 'integration.birfatura.sync', 'platform.addons.read', 'replacements.edit', 'platform.integrations.manage', 'platform.marketplaces.manage', 'users.delete'}", "Permissions in DB but not used in map: {'cash_records:delete', 'admin.integrations.view', 'admin.tickets.respond', 'admin.tenants.edit', 'supplier:read', 'admin.roles.view', 'admin.addons.view', 'admin.tenants.delete', 'branches:delete', 'admin.system.logs', 'payments:read', 'admin.notifications.send', 'invoice:write', 'admin.notifications.delete', 'admin.system.view', 'admin.notifications.create', 'sale:write', 'cash_records:write', 'admin.notifications.edit', 'admin.tenants.view', 'admin.roles.edit', 'sale:read', 'admin.addons.edit', 'appointment:write', 'cash_records:read', 'payments:write', 'user:manage', 'supplier:delete', 'admin.plans.edit', 'supplier:write', 'admin.marketplaces.view', 'admin.invoices.view', 'admin.settings.view', 'admin.production.view', 'admin.roles.create', 'inventory:read', 'admin.integrations.edit', 'admin.tickets.edit', 'admin.birfatura.view', 'admin.sms.create', 'dashboard:read', 'activity_logs:read', 'admin.dashboard.view', 'admin.users.delete', 'branches:read', 'patient:write', 'invoice:export', 'admin.scan_queue.edit', 'campaign:write', 'admin.patients.view', 'patient:read', 'ocr:read', 'admin.users.create', 'branches:write', 'admin.invoices.edit', 'users:read', 'admin.notifications.view', 'admin.users.view', 'admin.users.edit', 'users:write', 'admin.plans.view', 'admin.marketplaces.create', 'settings.branches', 'sms:read', 'sms:write', 'appointment:read', 'ocr:write', 'invoice:read', 'admin.activity_logs.view', 'patient:export', 'invoice:delete', 'admin.roles.delete', 'users:delete', 'admin.addons.delete', 'admin.plans.create', 'admin.settings.edit', 'campaign:read', 'admin.tickets.view', 'tenant:manage', 'team.delete', 'admin.tenants.manage', 'patient:delete', 'inventory:write', 'admin.plans.delete', 'admin.tickets.create', 'admin.tenants.create', 'admin.api_keys.delete', 'admin.marketplaces.edit', 'admin.production.edit'}"]
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/auth/login HTTP/1.1" 200 1333
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/auth/login HTTP/1.1" 401 147
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/patients HTTP/1.1" 200 17980
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/users HTTP/1.1" 200 1311
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/sales HTTP/1.1" 200 33099
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/devices HTTP/1.1" 200 1741
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/suppliers HTTP/1.1" 200 8148
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/tenants HTTP/1.1" 200 4626
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/branches HTTP/1.1" 200 360
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/appointments HTTP/1.1" 200 8298
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/inventory/categories HTTP/1.1" 200 282
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/devices/brands HTTP/1.1" 200 291
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/inventory HTTP/1.1" 200 18146
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/roles HTTP/1.1" 200 10936
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/EFatura/Cancel/1 HTTP/1.1" 400 182
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/EFatura/Create HTTP/1.1" 400 182
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/EFatura/Retry/1 HTTP/1.1" 400 182
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/EFatura/sendBasicInvoice HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/EFatura/sendDocument HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/OutEBelgeV2/SendBasicInvoiceFromModel HTTP/1.1" 400 182
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/OutEBelgeV2/SendDocument HTTP/1.1" 400 182
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
