apps/web/vite.config.ts:11:    TanStackRouterVite() as any,
apps/web/src/stores/authStore.ts:205:              const fullName = (userData as any).fullName || `${userData.firstName || ''} ${userData.lastName || ''}`.trim();
apps/web/src/stores/authStore.ts:208:                ...(userData as any),
apps/web/src/stores/authStore.ts:447:          }) as any;
apps/web/src/stores/authStore.ts:535:          }) as any;
apps/web/src/stores/authStore.ts:563:          }) as any;
apps/web/src/stores/authStore.ts:612:          const responseData = await refreshTokenApi() as any;
apps/web/src/stores/authStore.ts:652:            const responseData = response as any;
apps/web/src/stores/authStore.ts:670:                ...(userData as any), // Spread base properties from UserRead
apps/web/src/utils/outbox.ts:453:    if (data && (data as any).blobId) {
apps/web/src/utils/outbox.ts:455:      const blobRef = await indexedDBManager.getFileBlob((data as any).blobId);
apps/web/src/utils/outbox.ts:461:      if ((data as any).filename) form.append('filename', (data as any).filename);
apps/web/src/utils/outbox.ts:462:      if ((data as any).mime) form.append('mime', (data as any).mime);
apps/web/src/utils/indexeddb.ts:220:      mime: meta.mime || ((blob as any)?.type || 'application/octet-stream'),
apps/web/src/utils/indexeddb.ts:222:    } as any;
apps/web/src/utils/indexeddb.ts:240:        const result = req.result as any;
apps/web/src/utils/response-unwrap.ts:23:  const anyResponse = response as any;
apps/web/src/utils/response-unwrap.ts:62:  const anyResponse = response as any;
apps/web/src/utils/response-unwrap.ts:104:  const anyResponse = response as any;
apps/web/src/utils/response-unwrap.ts:138:  const anyResponse = response as any;
apps/web/src/utils/response-unwrap.ts:175:  const anyResponse = response as any;
apps/web/src/utils/response-unwrap.ts:215:  const anyResponse = response as any;
apps/web/src/utils/party-matching.ts:184:      const addr = p.address as any;
apps/web/src/utils/env.ts:4:    if (typeof import.meta !== 'undefined' && (import.meta as any).env) {
apps/web/src/utils/env.ts:5:      const v = (import.meta as any).env[key];
apps/web/src/utils/env.ts:13:    if (typeof process !== 'undefined' && (process as any).env) {
apps/web/src/utils/env.ts:14:      const v = (process as any).env[key];
apps/web/src/utils/uts-csv.ts:6:  const rows = (parsed.data as any[]).filter(Boolean);
apps/web/src/components/ui/ConfirmDialog.tsx:35:            variant={buttonVariant as any}
apps/web/src/components/payments/PaymentTrackingModal.tsx:390:                onClick={() => setActiveTab(key as any)}
apps/web/src/components/importer/UniversalImporter.tsx:42:  const headers = (aoa[0] as any[]).map(h => String(h || '').trim());
apps/web/src/components/importer/UniversalImporter.tsx:45:    const rowArr = aoa[i] as any[];
apps/web/src/components/forms/AppointmentSchedulingForm.tsx:294:              onChange={(e) => setFormData(prev => ({ ...prev, appointmentType: e.target.value as any }))}
apps/web/src/components/forms/AppointmentSchedulingForm.tsx:374:              onChange={(e) => setFormData(prev => ({ ...prev, status: e.target.value as any }))}
apps/web/src/components/forms/PartyNoteForm.tsx:272:                    onChange={(e) => setFormData(prev => ({ ...prev, priority: e.target.value as any }))}
apps/web/src/components/forms/PartyNoteForm.tsx:294:              onChange={(e) => setFormData(prev => ({ ...prev, category: e.target.value as any }))}
apps/web/src/components/forms/PartyNoteForm.tsx:312:            onChange={(e) => setFormData(prev => ({ ...prev, category: e.target.value as any }))}
apps/web/src/components/suppliers/SupplierFormModal.tsx:10:const citiesData = (citiesDataRaw as any).cities || [];
apps/web/src/components/CommunicationTemplates.tsx:131:      const response = await listCommunicationTemplates() as any;
apps/web/src/components/CommunicationTemplates.tsx:213:        ) as any;
apps/web/src/components/CommunicationTemplates.tsx:224:        const response = await createCommunicationTemplates(formData) as any;
apps/web/src/components/CommunicationTemplates.tsx:248:      const response = await deleteCommunicationTemplate(template.id!) as any;
apps/web/src/components/invoices/ProductSearchModal.tsx:81:      } as any);
apps/web/src/components/invoices/LineWithholdingModal.tsx:134:                            rate: e.target.value === '' ? '' as any : parseFloat(e.target.value)
apps/web/src/components/invoices/ProductLinesSection.tsx:205:        console.log('✅ API inventory response', { status: (resp as any)?.status, itemsCount: apiItems.length });
apps/web/src/components/invoices/ProductLinesSection.tsx:217:          supplier: typeof item.supplier === 'object' ? (item.supplier as any)?.name || '' : String(item.supplier || ''),
apps/web/src/components/invoices/ProductLinesSection.tsx:448:      const resp = await createInventory(body as any); // Create body might need Strict type
apps/web/src/components/invoices/ProductLinesSection.tsx:786:                    value={(line.quantity as any) === '' || line.quantity === undefined ? '' : String(line.quantity)}
apps/web/src/components/invoices/SGKInvoiceSection.tsx:115:                                onChange={(e) => handleChange('additionalInfo', e.target.value as any)}
apps/web/src/components/invoices/CustomerSectionCompact.tsx:155:    if (!addressText && (party as any).address) {
apps/web/src/components/invoices/CustomerSectionCompact.tsx:156:      const a = (party as any).address;
apps/web/src/components/invoices/InvoiceFormExtended.tsx:355:                                formData={extendedData as any}
apps/web/src/components/invoices/InvoiceFormExtended.tsx:605:                type: (typeof extendedData.type === 'string' ? extendedData.type : 'sales') as any, // fallback
apps/web/src/components/invoices/InvoiceFormExtended.tsx:609:                customerAddress: extendedData.customerAddress && typeof extendedData.customerAddress === 'object' ? extendedData.customerAddress as any : undefined,
apps/web/src/components/invoices/InvoiceFormExtended.tsx:610:                billingAddress: (extendedData.billingAddress || extendedData.customerAddress) as any,
apps/web/src/components/invoices/InvoiceFormExtended.tsx:611:                shippingAddress: extendedData.shippingAddress as any,
apps/web/src/components/invoices/InvoiceFormExtended.tsx:618:                paymentMethod: extendedData.paymentMethod as any,
apps/web/src/components/invoices/InvoiceFormExtended.tsx:621:                notes: (extendedData.notes as any)?.note || (typeof extendedData.notes === 'string' ? extendedData.notes : undefined),
apps/web/src/components/invoices/InvoiceFormExtended.tsx:634:                status: typeof extendedData.status === 'string' ? extendedData.status as any : 'draft',
apps/web/src/components/invoices/InvoiceList.tsx:248:            selectedInvoices={Array.from(selectedIds).map(id => invoices.find(i => i.id === id)).filter(Boolean) as any}
